date,open,high,low,close,volume,turn
2015-2-5,3487.95,3487.95,3366.86,3366.95,250430608,3.12E+11
2015-2-6,3352.33,3374.05,3285.93,3312.41,192664192,2.21E+11
2015-2-9,3305.73,3376.53,3298.6,3345.91,172353824,2.21E+11
2015-2-10,3345.08,3407.17,3339.55,3406.93,159309088,1.99E+11
2015-2-11,3415.98,3445.65,3412.13,3434.12,144613776,1.86E+11
2015-2-12,3435.36,3453.58,3405.62,3442.87,156081696,1.91E+11
2015-2-13,3458.83,3509.51,3452.08,3469.83,201089968,2.47E+11
2015-2-16,3473.29,3504.48,3466.61,3499.48,165641344,2.23E+11
2015-2-17,3511.54,3536.82,3511.09,3522.32,165328320,2.14E+11
2015-2-25,3529.55,3529.55,3463.96,3478.73,165539344,2.12E+11
2015-2-26,3473.71,3569.33,3456.87,3566.3,229328432,2.80E+11
2015-2-27,3565.23,3594.81,3560.46,3572.84,222786432,2.72E+11
2015-3-2,3603.45,3608.68,3566.53,3601.27,248176128,3.25E+11
2015-3-3,3579.32,3579.32,3504.2,3507.89,261866496,3.36E+11
2015-3-4,3514.66,3540.9,3497.16,3530.82,199663984,2.57E+11
2015-3-5,3513.25,3517.08,3467.67,3496.34,217508800,2.79E+11
2015-3-6,3501.17,3516.24,3472.38,3478.52,181518048,2.33E+11
2015-3-9,3449.7,3546.71,3417.49,3537.75,233940416,2.78E+11
2015-3-10,3523.63,3551.21,3511.99,3520.61,194267664,2.45E+11
2015-3-11,3524.58,3568.91,3512.22,3524.64,188947824,2.36E+11
2015-3-12,3557.68,3603.34,3536.53,3592.84,265664624,3.22E+11
2015-3-13,3604.66,3641.38,3594.74,3617.65,246864768,2.97E+11
2015-3-16,3641.77,3705.74,3621.12,3705.66,275438304,3.58E+11
2015-3-17,3733.96,3762.58,3716.81,3757.12,371625664,4.55E+11
2015-3-18,3769.09,3846.06,3763.85,3846.06,415190016,4.84E+11
2015-3-19,3851.25,3859.12,3809.71,3839.74,391547616,4.63E+11
2015-3-20,3852.49,3916.86,3832.41,3892.57,401817536,5.44E+11
2015-3-23,3923.08,3972.3,3922.21,3972.06,391119936,5.20E+11
2015-3-24,3980.07,3989.86,3883.78,3973.05,468581312,5.91E+11
2015-3-25,3961.58,3980.72,3913.99,3940.4,379968864,5.02E+11
2015-3-26,3921.75,3992,3892.87,3950,346756320,4.69E+11
2015-3-27,3957.54,3993.03,3932.87,3971.7,298756064,3.93E+11
2015-3-30,3999.02,4101.64,3999.02,4088.17,428297024,5.46E+11
2015-3-31,4138.89,4166.02,4037.77,4051.2,436065632,5.98E+11
2015-4-1,4057.5,4139.5,4046.93,4123.89,329512864,4.67E+11
2015-4-2,4149.95,4156.83,4068.64,4124.77,339070496,4.77E+11
2015-4-3,4104.66,4170.56,4092.37,4170.54,321303776,4.67E+11
2015-4-7,4213.89,4260.47,4197.02,4260.04,415362656,5.65E+11
2015-4-8,4277.45,4304.77,4204.83,4295.79,458676704,6.58E+11
2015-4-9,4316.96,4332.16,4212.6,4262.14,439699904,6.50E+11
2015-4-10,4249.37,4351.68,4231.2,4344.41,348190176,5.09E+11
2015-4-13,4394.04,4432.02,4361.58,4421.06,434153024,5.99E+11
2015-4-14,4432.12,4474.35,4385.91,4438.18,434432128,6.02E+11
2015-4-15,4439.31,4476,4379.6,4380.5,472154144,5.97E+11
2015-4-16,4355.49,4513.77,4335.62,4513.54,422603744,5.65E+11
2015-4-17,4578.68,4630.27,4553.89,4596.14,552802688,7.34E+11
2015-4-20,4615.02,4671.16,4492.6,4521.91,686439040,9.39E+11
2015-4-21,4520.46,4620.06,4504.56,4619.16,490314976,6.85E+11
2015-4-22,4637.06,4740.93,4632.58,4739.81,516213792,7.70E+11
2015-4-23,4764.48,4782.04,4693.97,4740.89,497430944,7.52E+11
2015-4-24,4682.62,4730.43,4618.31,4702.64,480152928,7.21E+11
2015-4-27,4753.87,4810.48,4735.31,4807.58,513076544,7.66E+11
2015-4-28,4811.31,4839.08,4703.56,4741.85,608638528,8.60E+11
2015-4-29,4722.89,4797.93,4695.79,4774.33,395056992,6.02E+11
2015-4-30,4788.41,4818.73,4749.48,4749.89,399727456,6.13E+11
2015-5-4,4757.64,4795.91,4699.39,4787.74,377843840,5.65E+11
2015-5-5,4785.18,4785.18,4572.98,4596.83,460419616,6.60E+11
2015-5-6,4626.23,4700.91,4511.75,4553.33,376073696,5.86E+11
2015-5-7,4520.81,4546.33,4467.46,4470.08,297759200,4.27E+11
2015-5-8,4515.54,4559.06,4445.58,4558.39,302407968,4.52E+11
2015-5-11,4582.08,4690.95,4535.14,4690.52,373838432,5.83E+11
2015-5-12,4692.12,4748,4660.02,4747.41,377053888,6.07E+11
2015-5-13,4746.71,4758,4678.85,4718.43,370730432,5.90E+11
2015-5-14,4717.96,4735.27,4670.16,4700.77,337725152,5.13E+11
2015-5-15,4690.75,4690.75,4592.04,4617.47,328431168,5.07E+11
2015-5-18,4582.06,4623.37,4565.06,4575.14,269180480,4.34E+11
2015-5-19,4577.64,4740,4577.64,4731.22,314785952,5.24E+11
2015-5-20,4751.56,4843.1,4745.21,4754.91,363180736,5.90E+11
2015-5-21,4768.68,4841.6,4746.02,4840.98,305054528,5.05E+11
2015-5-22,4895.91,4951.99,4870.6,4951.33,455846720,7.19E+11
2015-5-25,4949.1,5099.83,4949.1,5099.49,465736576,7.57E+11
2015-5-26,5140.79,5199.29,5063.14,5198.91,487949344,8.02E+11
2015-5-27,5216.16,5226.83,5126.85,5181.43,470798720,7.78E+11
2015-5-28,5174.1,5213.18,4831.33,4834,571829056,8.73E+11
2015-5-29,4839.52,4924.29,4665.52,4840.83,427878848,6.36E+11
2015-6-1,4862.75,5079.31,4835.77,5076.18,417503744,6.38E+11
2015-6-2,5091.27,5162.56,5047.08,5161.87,412973184,6.58E+11
2015-6-3,5176.6,5186.97,5059.49,5143.58,414258272,6.72E+11
2015-6-4,5156,5194.23,4863.47,5181.41,482767264,7.35E+11
2015-6-5,5254.91,5288.33,5104.18,5230.54,545961216,8.55E+11
2015-6-8,5259.41,5370.6,5202.58,5353.75,637313216,9.49E+11
2015-6-9,5379.47,5380.43,5251.21,5317.46,570427264,8.71E+11
2015-6-10,5254.29,5374.83,5209.68,5309.1,442165664,7.12E+11
2015-6-11,5305.14,5329.29,5248.16,5306.58,392338752,6.61E+11
2015-6-12,5329.27,5351.64,5283.08,5335.12,430131392,6.94E+11
2015-6-15,5354,5362.45,5207.31,5221.16,475745696,7.66E+11
2015-6-16,5165.02,5204.29,5015.25,5064.81,411675648,6.52E+11
2015-6-17,5072.31,5158.37,4949.29,5138.83,397124192,5.90E+11
2015-6-18,5107.68,5121.22,4926.43,4930.54,364395808,5.56E+11
2015-6-19,4847.06,4910.45,4634.68,4637.04,358104736,5.20E+11
2015-6-23,4641.41,4786.96,4455.33,4786.08,365087936,5.37E+11
2015-6-24,4811.58,4883.73,4744.31,4880.12,434638720,6.15E+11
2015-6-25,4906.24,4919.25,4667.22,4706.52,446135968,6.40E+11
2015-6-26,4573.87,4650.18,4278.68,4336.18,446639776,6.13E+11
2015-6-29,4446.83,4451.16,4000.92,4191.54,525662496,7.04E+11
2015-6-30,4161.06,4475.77,4016.01,4473,527045280,7.16E+11
2015-7-1,4408.98,4526.12,4235.7,4253.02,431721408,6.23E+11
2015-7-2,4287.73,4312.18,4000.06,4108,457062208,5.94E+11
2015-7-3,4017.2,4164.62,3785.89,3885.91,429300864,5.38E+11
2015-7-6,4218.27,4218.27,3832.47,3998.54,648094528,7.80E+11
2015-7-7,3877.85,3960.63,3743.62,3928,679385024,7.96E+11
2015-7-8,3651.06,3762.62,3612.25,3663.04,581467136,6.40E+11
2015-7-9,3621.67,3930.26,3537.83,3897.62,503870624,5.65E+11
2015-7-10,3916.27,4179.1,3887.55,4106.56,500701792,6.29E+11
2015-7-13,4132.23,4278.16,4072.42,4211.81,502092192,6.59E+11
2015-7-14,4178.62,4258.5,4062.5,4112.14,454422016,5.98E+11
2015-7-15,4068.87,4114.24,3899.51,3966.76,421956352,5.14E+11
2015-7-16,3949.63,4067.02,3856.32,3997.36,330531360,4.10E+11
2015-7-17,4023.76,4190.18,4000.23,4151.5,331107136,4.36E+11
2015-7-20,4157.06,4221.68,4106.39,4160.6,352673472,4.83E+11
2015-7-21,4109.75,4201.48,4081.7,4166,318374944,4.32E+11
2015-7-22,4148.56,4187.43,4094.71,4157.16,318945984,4.42E+11
2015-7-23,4158.93,4262.06,4148.81,4250.81,354471744,4.84E+11
2015-7-24,4255.2,4299.64,4154.62,4176.27,392045376,5.36E+11
2015-7-27,4097.79,4156.31,3817.16,3818.73,365054496,4.78E+11
2015-7-28,3690.97,3883.45,3627.41,3811.09,383527232,4.83E+11
2015-7-29,3839.96,3934,3769.18,3930.37,276972832,3.72E+11
2015-7-30,3915.78,3968.53,3802.87,3815.4,271548672,3.76E+11
2015-7-31,3777.14,3863.62,3757.99,3816.7,222376768,2.99E+11
2015-8-3,3766.07,3829.24,3742.58,3829.24,245805024,3.10E+11
2015-8-4,3827.37,3948.45,3801.03,3948.15,220236560,2.89E+11
2015-8-5,3937.62,3962.28,3858.65,3866.89,200484272,2.73E+11
2015-8-6,3802.92,3888.68,3793.24,3831.85,147278688,1.96E+11
2015-8-7,3866.42,3926.64,3857.9,3906.93,183349152,2.47E+11
2015-8-10,3947.47,4101.73,3932.84,4084.36,306780544,4.02E+11
2015-8-11,4083.59,4110.12,4042,4066.66,322034176,4.17E+11
2015-8-12,4025.66,4078.03,4015.35,4016.12,255146192,3.40E+11
2015-8-13,4010.01,4075.7,3967.82,4075.46,242836976,3.20E+11
2015-8-14,4097.91,4113.16,4056.73,4073.54,253392992,3.40E+11
2015-8-17,4058.11,4081.77,4009.99,4077.87,256939632,3.37E+11
2015-8-18,4084.31,4103.04,3816.55,3825.4,319881056,4.25E+11
2015-8-19,3748.27,3898.74,3668.18,3886.13,269049824,3.41E+11
2015-8-20,3848.39,3880.82,3761.45,3761.45,212167968,2.71E+11
2015-8-21,3714.29,3757.78,3578.16,3589.54,217986400,2.67E+11
2015-8-24,3454.6,3468.14,3266.55,3275.53,255436656,2.73E+11
2015-8-25,3070.01,3200.11,3019.56,3042.92,276081312,2.81E+11
2015-8-26,3062.57,3192.92,2952.01,3025.68,308270624,3.12E+11
2015-8-27,3092.81,3206.72,3028.39,3205.63,267294928,2.79E+11
2015-8-28,3246.24,3353.24,3223.62,3342.29,299498432,3.19E+11
2015-8-31,3307.39,3368.28,3205.54,3366.54,280250400,3.07E+11
2015-9-1,3296.53,3370.5,3190.58,3362.08,352458528,3.51E+11
2015-9-2,3220.85,3387.02,3213.63,3365.83,347789408,3.49E+11
2015-9-7,3347.29,3422.22,3240.24,3250.49,204224432,2.22E+11
2015-9-8,3221.79,3340.22,3170.81,3334.02,154599632,1.68E+11
2015-9-9,3344.82,3426.64,3330.29,3399.31,220467424,2.59E+11
2015-9-10,3349.28,3398.32,3337.31,3357.56,144882976,1.68E+11
2015-9-11,3349.87,3383.12,3315.48,3347.18,108547504,1.30E+11
2015-9-14,3367.63,3373.91,3187.57,3281.12,205457248,2.26E+11
2015-9-15,3208.74,3240.08,3131.98,3152.23,143555648,1.46E+11
2015-9-16,3149.15,3345.91,3131.37,3309.25,159710000,1.68E+11
2015-9-17,3287.65,3354.9,3237,3237,169401888,1.90E+11
2015-9-18,3254.43,3280.87,3227.83,3251.27,106903480,1.22E+11
2015-9-21,3222.6,3312.55,3211.92,3308.25,122788672,1.45E+11
2015-9-22,3312.37,3371.4,3303.17,3339.03,146221984,1.72E+11
2015-9-23,3290.07,3315.93,3253.33,3263.03,123171440,1.37E+11
2015-9-24,3278.89,3300.86,3255.89,3285,102011240,1.21E+11
2015-9-25,3272.66,3290.86,3201.9,3231.95,121419280,1.38E+11
2015-9-28,3226.61,3246.55,3186.51,3242.75,74219472,88007467008
2015-9-29,3197.22,3208.41,3159.04,3178.85,87150632,96691511296
2015-9-30,3195.89,3223.9,3186.77,3202.95,78559352,95881601024
2015-10-8,3324.98,3337.33,3294.6,3296.48,132081768,1.64E+11
2015-10-9,3302.36,3352.37,3293.97,3340.12,124352496,1.45E+11
2015-10-12,3351.13,3486.62,3347.25,3447.68,221400464,2.64E+11
2015-10-13,3422.48,3452.05,3413.97,3445.04,145433792,1.75E+11
2015-10-14,3431.13,3458.7,3403.23,3406.11,152173936,1.75E+11
2015-10-15,3403.38,3486.82,3402.32,3486.82,171158304,2.02E+11
2015-10-16,3508.52,3537.54,3487.1,3534.07,208964704,2.52E+11
2015-10-19,3548.95,3572.99,3502.5,3534.17,207606752,2.55E+11
2015-10-20,3527.87,3577.8,3510.43,3577.7,179025104,2.27E+11
2015-10-21,3580.84,3601.24,3417.4,3473.25,282076064,3.27E+11
2015-10-22,3453.2,3530.77,3442.31,3524.53,184305584,2.24E+11
2015-10-23,3536.84,3581.84,3515.82,3571.24,198294480,2.47E+11
2015-10-26,3614.7,3620.76,3561.18,3589.26,204248864,2.70E+11
2015-10-27,3569.45,3601.05,3486.1,3592.87,192056144,2.39E+11
2015-10-28,3575.8,3598.16,3517.21,3524.91,170977104,2.13E+11
2015-10-29,3539.98,3561.81,3507.97,3533.31,127010448,1.61E+11
2015-10-30,3530.22,3574.47,3497.57,3534.08,139141920,1.83E+11
2015-11-2,3489.23,3543.45,3474.71,3475.96,130002568,1.67E+11
2015-11-3,3484.72,3501.7,3452.62,3465.49,101401872,1.32E+11
2015-11-4,3477.15,3628.54,3477.15,3628.54,205423872,2.67E+11
2015-11-5,3630.78,3781.4,3627.3,3705.97,398046560,4.95E+11
2015-11-6,3698.34,3801.71,3694.65,3793.37,298753088,3.90E+11
2015-11-9,3796.37,3891.77,3796.37,3840.35,356804832,4.63E+11
2015-11-10,3806.66,3876.49,3798.82,3833.24,286519616,3.81E+11
2015-11-11,3828.45,3843.11,3781.4,3833.64,232234304,3.07E+11
2015-11-12,3841.74,3843.89,3771.27,3795.32,217537648,3.02E+11
2015-11-13,3756.2,3793.71,3727.58,3746.24,203489888,2.82E+11
2015-11-16,3682.73,3764.4,3680.07,3764.12,161690896,2.27E+11
2015-11-17,3790.42,3852.77,3750.15,3758.38,248533072,3.65E+11
2015-11-18,3760.46,3771.85,3706.31,3715.58,185689488,2.54E+11
2015-11-19,3725.62,3775.23,3714.66,3774.97,154631984,2.05E+11
2015-11-20,3778.87,3793.54,3757.03,3774.37,186951696,2.42E+11
2015-11-23,3774.43,3802.85,3743.4,3753.34,175626816,2.35E+11
2015-11-24,3745.76,3754.16,3702.74,3753.88,143383280,1.92E+11
2015-11-25,3747.76,3781.86,3735.72,3781.61,151944944,2.15E+11
2015-11-26,3795.25,3805.84,3756.82,3759.42,173525472,2.40E+11
2015-11-30,3554.88,3587.97,3455.07,3566.4,173201168,2.20E+11
2015-12-1,3562.32,3617.31,3536.12,3591.7,136536560,1.77E+11
2015-12-2,3587.76,3725.85,3573.39,3721.95,213538864,2.61E+11
2015-12-3,3709.55,3758.45,3693.13,3749.3,197762128,2.37E+11
2015-12-4,3719.73,3726.12,3667.29,3677.59,151199520,1.96E+11
2015-12-7,3681.58,3699.34,3658.58,3687.61,113883152,1.61E+11
2015-12-8,3668.84,3668.84,3619.43,3623.02,125781080,1.63E+11
2015-12-9,3613.41,3655.15,3611.49,3635.93,113325424,1.54E+11
2015-12-10,3634.37,3678.32,3615.99,3623.08,120215624,1.69E+11
2015-12-11,3605.37,3630.74,3578.14,3608.06,110322480,1.45E+11
2015-12-14,3573.87,3712.5,3571,3711.32,151769120,2.03E+11
2015-12-15,3707.73,3717.36,3679.23,3694.38,126481712,1.87E+11
2015-12-16,3703.95,3713.09,3677.45,3685.43,111342720,1.60E+11
2015-12-17,3712.78,3768.84,3709.85,3755.88,177924080,2.43E+11
2015-12-18,3754.96,3810.22,3750.92,3767.9,173465984,2.32E+11
2015-12-21,3762.1,3877.82,3759.99,3865.96,217435280,2.90E+11
2015-12-22,3872.1,3880.47,3841.59,3876.73,180303664,2.44E+11
2015-12-23,3877.87,3926.68,3862.96,3866.37,207017152,2.95E+11
2015-12-24,3858.12,3867.67,3787.08,3829.39,147181392,2.04E+11
2015-12-25,3832.08,3848.02,3813.2,3838.2,119624016,1.63E+11
2015-12-28,3847.53,3853.38,3727.62,3727.62,153988448,2.10E+11
2015-12-29,3723.05,3762.05,3710.48,3761.87,101885552,1.40E+11
2015-12-30,3762.9,3765.65,3726.28,3765.17,105629952,1.56E+11
2015-12-31,3760.89,3772.62,3727.32,3731,101873552,1.45E+11
2016-1-4,3725.86,3726.24,3468.95,3469.07,115370672,1.46E+11
2016-1-5,3382.17,3518.22,3377.28,3478.78,162116992,1.96E+11
2016-1-6,3482.4,3543.74,3468.47,3539.81,145966144,1.61E+11
2016-1-7,3481.14,3481.14,3284.74,3294.37,44102640,47130796032
2016-1-8,3371.87,3418.85,3237.92,3361.56,185959456,2.03E+11
2016-1-11,3303.12,3342.48,3192.45,3192.45,174638384,1.84E+11
2016-1-13,3240.48,3257.3,3155.87,3155.87,120666496,1.31E+11
2016-1-14,3076.63,3226.65,3072.04,3221.57,134537664,1.45E+11
2016-1-15,3200.88,3216.8,3101.05,3118.73,124601776,1.32E+11
2016-1-18,3068.23,3165.62,3066.73,3130.73,101128384,1.09E+11
2016-1-19,3132.7,3227.9,3119.22,3223.12,127653896,1.43E+11
2016-1-20,3204.22,3225.95,3154.42,3174.37,130650504,1.43E+11
2016-1-21,3136.37,3202.54,3081.35,3081.35,111189736,1.22E+11
2016-1-22,3114.89,3132.16,3053.96,3113.46,89951088,96885669888
2016-1-25,3129.03,3149.33,3105.1,3128.88,81540064,85777891328
2016-1-26,3099.6,3106.53,2934.64,2940.51,126933920,1.27E+11
2016-1-27,2953.17,2963.54,2839.29,2930.35,132229368,1.27E+11
2016-1-28,2909.33,2941.88,2841.84,2853.76,99222752,95663874048
2016-1-29,2855.6,2965.31,2854.37,2946.09,113304256,1.09E+11
2016-2-1,2939.04,2944.52,2869.56,2901.05,86795344,82931449856
2016-2-2,2901.53,2972.42,2901.51,2961.33,88601960,88740233216
2016-2-3,2931.29,2954.71,2909.89,2948.63,77389000,74817093632
2016-2-4,2960.33,2999.21,2960.21,2984.76,91779728,91550343168
2016-2-5,2982.06,2988.36,2962.85,2963.79,76850808,77443219456
2016-2-15,2888.42,2961.49,2886.02,2946.71,72919432,71285047296
2016-2-16,2962.18,3042.09,2962.18,3037.04,112579640,1.12E+11
2016-2-17,3034.09,3065.78,3027.05,3063.32,128291608,1.22E+11
2016-2-18,3079.53,3093.51,3049.84,3053.7,124401464,1.23E+11
2016-2-19,3047.93,3065.97,3032.62,3051.59,87338016,90849345536
2016-2-22,3083.92,3128.21,3071.33,3118.87,140946976,1.42E+11
2016-2-23,3117.2,3119.22,3061.42,3089.36,112567392,1.17E+11
2016-2-24,3077.61,3109.55,3055.25,3109.55,111782648,1.13E+11
2016-2-25,3104.4,3104.43,2905.46,2918.75,157829760,1.53E+11
2016-2-26,2942.1,2964.38,2902.95,2948.03,106949728,1.03E+11
2016-2-29,2939.58,2939.87,2821.21,2877.47,129341024,1.18E+11
2016-3-1,2881.34,2950.43,2863.32,2930.68,116045920,1.10E+11
2016-3-2,2933.91,3054.72,2933.12,3051.33,175972352,1.64E+11
2016-3-3,3050.38,3078.43,3040.25,3058.41,173105744,1.66E+11
2016-3-4,3047.54,3101.65,3032.41,3093.88,219172528,2.06E+11
2016-3-7,3109,3130.89,3083.58,3104.84,132462040,1.28E+11
2016-3-8,3100.14,3109.25,3001.83,3107.66,136235744,1.29E+11
2016-3-9,3045.91,3072.91,3020.12,3071.9,111466248,1.06E+11
2016-3-10,3056.21,3074.15,3012.68,3013.14,76072200,78180466688
2016-3-11,2990.21,3026.43,2982.16,3018.28,73333568,74367295488
2016-3-14,3039.57,3106.8,3034,3065.68,117108656,1.24E+11
2016-3-15,3061.34,3077.08,3028.58,3074.78,98311944,1.01E+11
2016-3-16,3068.87,3100.35,3064.52,3090.03,124736448,1.26E+11
2016-3-17,3096.81,3147.84,3077.57,3124.2,121661776,1.37E+11
2016-3-18,3136.22,3197.66,3130.1,3171.96,197302560,2.10E+11
2016-3-21,3203.29,3267.78,3198.36,3249.43,233269472,2.57E+11
2016-3-22,3231.61,3249.67,3218.73,3225.79,161020896,1.94E+11
2016-3-23,3217.73,3242.25,3202.98,3236.09,125679288,1.56E+11
2016-3-24,3211.5,3221.9,3181.81,3181.85,133131120,1.62E+11
2016-3-25,3176.81,3204.43,3174.32,3197.82,97395328,1.15E+11
2016-3-28,3206.95,3229.62,3161.87,3169.73,103441936,1.24E+11
2016-3-29,3171.31,3178.07,3122.76,3135.4,97294744,1.14E+11
2016-3-30,3161.29,3216.67,3161.29,3216.28,117802512,1.41E+11
2016-3-31,3229.2,3241.92,3208.65,3218.09,121552072,1.47E+11
2016-4-1,3213.66,3222.61,3165.86,3221.88,118122136,1.27E+11
2016-4-5,3211.3,3271.92,3205.21,3264.49,146047776,1.59E+11
2016-4-6,3250.52,3267.63,3236.2,3257.53,120196304,1.37E+11
2016-4-7,3266.29,3270.82,3208.63,3209.29,112409464,1.28E+11
2016-4-8,3189.85,3197.77,3163.31,3185.73,101005624,1.14E+11
2016-4-11,3213.51,3251.57,3213.51,3230.1,125212712,1.43E+11
2016-4-12,3227.37,3232.26,3198.89,3218.45,92869440,99086557184
2016-4-13,3237.86,3296.52,3237.86,3261.37,195613872,2.00E+11
2016-4-14,3277.1,3286.07,3252.05,3275.83,113157328,1.18E+11
2016-4-15,3279.86,3282.98,3261.73,3272.21,99807528,1.08E+11
2016-4-18,3252.66,3252.66,3221.65,3228.45,97090072,1.04E+11
2016-4-19,3243.97,3250.73,3221.58,3238.3,80871440,90976239616
2016-4-20,3244.13,3248.41,3107.37,3181.03,162207856,1.72E+11
2016-4-21,3160.8,3198.56,3150.93,3160.6,104752648,1.10E+11
2016-4-22,3142.56,3175.37,3137.99,3174.89,77078496,82442919936
2016-4-25,3164.74,3172.27,3137.11,3162.03,67519352,74734845952
2016-4-26,3159.77,3181.1,3150.39,3179.15,59020736,68871553024
2016-4-27,3181.92,3188.83,3162.68,3165.91,60004148,70620405760
2016-4-28,3169.33,3174.77,3135.63,3160.58,69870656,78876770304
2016-4-29,3153.54,3171.29,3149.39,3156.75,58029776,70807707648
2016-5-3,3159.82,3218.49,3151.39,3213.54,98164832,1.16E+11
2016-5-4,3203.47,3222.87,3198.29,3209.46,90862408,97797136384
2016-5-5,3204.16,3217.28,3196.57,3213.91,74733680,83946496000
2016-5-6,3213.13,3216.88,3130.14,3130.35,108680240,1.19E+11
2016-5-9,3115.42,3115.42,3055.01,3065.62,99230480,1.00E+11
2016-5-10,3055.21,3084.72,3055.17,3069.11,68849936,70650765312
2016-5-11,3080.63,3102.87,3063.09,3082.81,81794256,87323410432
2016-5-12,3059.37,3095.35,3035.02,3090.13,78765728,81418788864
2016-5-13,3081.67,3103.1,3064.68,3074.93,62629756,65850994688
2016-5-16,3064.53,3095.56,3053.65,3095.31,59461856,64405200896
2016-5-17,3095.52,3105.2,3073.46,3086.02,65278124,75389386752
2016-5-18,3071.53,3072.61,3039.46,3068.04,82715368,88458846208
2016-5-19,3060.34,3086.98,3058.14,3062.5,60444168,68679061504
2016-5-20,3047.78,3078.53,3041.52,3078.22,56080840,65124249600
2016-5-23,3078.52,3098.48,3076.5,3087.22,59697216,70337511424
2016-5-24,3083.24,3083.26,3052.59,3063.56,58734384,61106016256
2016-5-25,3079.75,3089.1,3054.87,3059.23,56652804,63316561920
2016-5-26,3056.6,3072.52,3027.43,3064.21,60392980,65985183744
2016-5-27,3059.73,3073.76,3052.17,3062.5,60468752,59371778048
2016-5-30,3056.31,3075.26,3037.65,3066.71,63098580,63496564736
2016-5-31,3068.6,3170.92,3068.6,3169.56,138863104,1.51E+11
2016-6-1,3172.96,3181.79,3159.82,3160.55,113148480,1.32E+11
2016-6-2,3158.03,3168.82,3151.07,3167.1,86003424,97093623808
2016-6-3,3172.95,3201.75,3162.09,3189.33,101491784,1.36E+11
2016-6-6,3192.78,3197.22,3168.55,3178.79,76693752,1.01E+11
2016-6-7,3182.43,3186.62,3168.17,3177.05,68928312,88711618560
2016-6-8,3171.81,3174.97,3148.35,3163.99,76291776,97682792448
2016-6-13,3134.05,3145.61,3065.77,3066.34,92975944,1.14E+11
2016-6-14,3058.43,3078.75,3055.65,3075.98,66279456,78622302208
2016-6-15,3043.96,3128.66,3042.23,3116.37,87393256,1.06E+11
2016-6-16,3104.36,3112.48,3089.48,3094.66,82974704,93496238080
2016-6-17,3096.09,3131.05,3096.09,3110.36,85402984,97953390592
2016-6-20,3114.9,3118.73,3089.71,3112.66,63587140,74647805952
2016-6-21,3124.89,3155.49,3097.93,3106.32,87965344,1.07E+11
2016-6-22,3100.45,3134.06,3096.99,3133.96,66487112,81348714496
2016-6-23,3129.72,3129.72,3102.48,3117.32,67751736,81732550656
2016-6-24,3110.64,3130.54,3033.97,3077.15,104792208,1.19E+11
2016-6-27,3065.12,3120.63,3064.97,3120.54,83267256,1.04E+11
2016-6-28,3107.39,3139.42,3099.7,3136.39,92024640,1.17E+11
2016-6-29,3142.48,3158.08,3139.12,3151.38,103723664,1.18E+11
2016-6-30,3152.83,3163.72,3148.2,3153.91,79692616,1.01E+11
2016-7-1,3156.92,3170.26,3148.29,3154.2,71746280,91215028224
2016-7-4,3136.38,3210.6,3134.02,3204.7,133310528,1.50E+11
2016-7-5,3199.15,3216.7,3198,3207.37,130226896,1.44E+11
2016-7-6,3197.62,3217.52,3183.45,3216.8,124897456,1.47E+11
2016-7-7,3206.55,3220.54,3190.12,3209.95,118595200,1.40E+11
2016-7-8,3199.75,3204.92,3183.96,3192.28,89734856,1.11E+11
